K67_Vmax25,K67_m,K67_LL,K34_Vmax25,K34_m,K34_LL,Guy_Vmax25,Guy_m,Guy_LL,K67_GPP_obs,K67_GPP_sim,K67_GPP_default,K67_NEE_obs,K67_NEE_sim,K67_NEE_default,K67_ET_obs,K67_ET_sim,K67_ET_default,K34_GPP_obs,K34_GPP_sim,K34_GPP_default,K34_NEE_obs,K34_NEE_sim,K34_NEE_default,K34_ET_obs,K34_ET_sim,K34_ET_default,Guy_GPP_obs,Guy_GPP_sim,Guy_GPP_default,Guy_NEE_obs,Guy_NEE_sim,Guy_NEE_default,Guy_ET_obs,Guy_ET_sim,Guy_ET_default
49.09161289,7.839070925,1.252160493,54.50947075,8.16,1.130519827,53.34947982,7.999535463,1.297021807,9.94743163,10.15390242,8.764109994,1.313718222,-0.637581413,-0.963406289,87.51619014,85.39985877,85.4982093,9.941109235,9.144467661,8.492260177,-3.158708938,-3.246867645,-1.432426588,94.84189723,96.49259763,94.78485647,10.32553311,10.18871005,8.724189971,-3.396335259,-3.50190021,0.152052219,84.03908023,84.84664487,83.63477433
49.97587342,7.483074,1.258140432,54.56627179,8.12258572,1.205013702,52.96268604,7.80282986,1.378252595,10.08769156,9.20767832,8.723268224,1.384062259,0.259718331,-0.82478811,77.1261155,76.17778011,75.84275323,8.797281032,8.895817252,8.721025818,-2.999427044,-2.35913075,-1.114887257,87.51646904,91.86527115,88.98965749,10.16373763,10.08531306,9.492260177,-3.184093775,-2.255243418,-0.546095222,76.8945585,79.85499565,77.72424897
48.83162852,7.260295022,1.229436729,52.71079175,7.72511588,1.265753218,51.32431502,7.492705451,1.284242894,9.365501514,9.609044793,10.08455313,1.265684614,-0.057288998,0.47309533,79.42773105,76.30563577,76.94752229,8.492260177,8.519422014,8.797281032,-2.680863254,-2.506379946,-1.053356963,93.01054018,95.33576601,93.33605673,9.578609573,9.696546644,9.721025818,-2.837330521,-2.529295545,-0.692082707,81.26458052,82.37676597,81.05251485
47.80836491,7.158006363,1.181597222,51.58421441,7.52267689,1.326534661,50.35261392,7.340341627,1.308588587,9.220259146,9.167673143,10.16049051,0.502466993,0.323355764,0.625161663,84.51247884,71.83226283,76.82003741,9.026046672,8.276151512,9.026046672,-3.317990833,-2.486556265,-0.822608955,80.57,87.37473376,83.43885623,9.252175824,9.565973144,10.1785571,-3.830848902,-2.357213959,-0.387390644,73.22264619,75.83961562,73.90358322
45.81557273,7.058559904,1.2,50.6674698,7.3024,1.322335961,48.87541583,7.180479952,1.358822746,8.764109994,9.460515628,10.85037108,1.233123898,0.089747379,1.268320556,87.25195554,87.4199279,86.47014106,8.949791459,7.963320348,8.949791459,-3.238349885,-1.425339954,-0.792742536,87.51646904,91.86527115,88.98965749,11.5951,10.5,1.01E+01,-3.516082693,-1.389441002,-0.427692132,78.71720971,81.87858225,79.63717878
44.83441683,6.993783304,1.152083333,48.22307052,6.968124665,1.184610513,48.16748223,6.980953985,1.249980371,8.723268224,9.543060212,9.955526152,0.622369378,-0.163646677,0.322796817,96.44135574,96.78454982,95.66226699,7.195921547,6.850925201,9.001942153,-3.079067991,-2.273269395,-0.825384787,94.84189723,98.47573755,95.85575203,10.6562,10.7,9.28E+00,-3.508170776,-2.338728066,-0.490037671,85.64561004,88.32375,86.23534952
42.08979009,6.930184805,1.195497246,45.19813771,6.596991634,1.110374493,45.52362698,6.76358822,1.218650901,10.08455313,10.51979958,10.64076946,-0.943917895,-1.030514699,0.83466652,102.2142196,96.78148091,98.25839851,7.653452829,6.844230649,8.926188701,-2.52158136,-1.69712154,-0.843523453,94.84189723,102.9378024,98.26526705,10.1524,10.5,9.16E+00,-3.309073001,-2.10932742,-0.617627142,86.68472553,91.53588429,88.43750401
42.04149509,6.891019798,1.131874537,43.03524527,6.213745781,1.038895376,44.38952717,6.55238279,1.199747787,10.16049051,10.64730753,9.365501514,-0.364759824,-1.37954506,-0.510407498,91.38958044,83.59599665,86.26714939,7.500942402,6.689488705,8.578609573,-2.840145149,-2.020743279,-1.223464755,106.0803689,109.969151,107.1195075,9.39796,10.4,9.45E+00,-3.517602126,-2.572561303,-0.809987266,92.82799009,94.22506812,92.65413232
46.63566588,7.083161563,1.165511641,47.20732973,7.109410178,1.056329629,47.83524382,7.096285871,1.231114809,10.85037108,10.27700432,9.220259146,0.514033389,-1.506510354,-0.681042925,84.19971556,83.63757632,83.05416321,9.40732274,7.838895701,8.252175824,-2.840145149,-2.884006661,-1.636224842,102.1673254,109.0524838,104.8636377,10.2261,10.6,9.31E+00,-3.253964162,-3.486610803,-0.798043992,88.71642309,93.57255207,90.45156851
47.58670643,7.2,1.209240648,48.84181243,7.289143371,1.076905304,49.03487533,7.244571686,1.190612151,9.955526152,9.794353574,8.764109994,-0.588671808,-0.402904921,-0.91647099,79.75232154,82.30200783,80.33162892,8.721025818,8.123641085,7.653452829,-3.39763178,-2.98928358,-2.245475529,98.50461133,106.2430356,101.6983143,10.4207,11.3,9.34E+00,-4.253759678,-3.150445548,-0.808622795,85.27873803,91.30934704,87.68247952
50.34540533,7.4,1.229855751,51.62621189,7.54184,1.093305544,51.39737965,7.47092,1.220510462,10.64076946,10.02769792,8.723268224,0.581995992,-0.468131929,-0.970358162,71.42288105,73.88817232,72.03990953,9.178557099,8.784083744,7.500942402,-2.601222307,-2.984633748,-2.397520973,92.09486166,97.74430846,94.22461432,11.3179,11.9,9.19E+00,-2.946867971,-3.17188652,-1.42810526,79.16441898,83.67577311,80.80890602
47.95925896,7.3,1.241725053,54.18169829,7.9816,1.103766232,52.00766076,7.6408,1.361730203,10.10791192,9.43762612,9.030472819,0.629264034,0.225569976,-0.524413186,76.77389259,76.39791559,75.80312608,9.178557099,8.273919995,7.711306812,-3.636554622,-3.751919876,-2.263885176,87.51646904,91.86527115,88.98965749,9.73371,11.5,9.05E+00,-4.175086336,-3.661691886,-1.810506853,76.83115838,79.89462003,77.71711609
47.9315571,7.2,1.252969654,54.72110951,7.999535462,1.115477922,52.07687683,7.599767731,1.349556472,10.3948975,9.289267136,9.363860287,0.937912225,0.467025073,-0.142734698,74.73081622,69.40494338,71.10753672,9.325533108,9.188710054,7.724189971,-3.966768139,-3.184866791,-2.194296708,84.779433,92.86045054,88.29538814,9.91033,10.4,9.15E+00,-4.478748099,-2.998056762,-0.27571486,74.49273868,79.3524142,76.37203607
46.73537132,7.1,1.276708258,52.7634448,7.80282986,1.124942539,50.58194472,7.45141493,1.202633188,8.685403166,9.309662057,10.3948975,0.79591116,0.262030076,0.847303515,82.22779751,75.99661995,78.04068365,9.163737631,9.085313064,8.492260177,-2.318719864,-2.855257136,-1.393265537,82.94826825,90.21633339,86.04354074,8.81796,9.59,9.11E+00,-2.543690489,-2.750445106,-0.051219359,74.52375669,78.63515163,75.99867239
47.21670619,7.1,1.296698662,51.02746988,7.492705451,1.149741777,49.89001618,7.296352726,1.308923599,8.40726183,9.214184961,10.62290067,0.792441584,0.29603381,1.082107432,87.22808819,84.08373718,84.65785776,8.578609573,8.696546644,8.721025818,-2.868069289,-3.844086101,-1.263382792,84.779433,92.36466556,88.02766425,9.60676,9.53,8.49E+00,-3.203950672,-3.725672577,-0.121137306,76.74224763,81.6376319,78.61833266
45.08009116,7.06,1.203310926,50.16858104,7.340341626,1.234088366,48.88298446,7.200170813,1.296596784,9.363860287,9.762057851,10.74875617,-0.129269597,-0.429710863,1.062813997,94.90496145,85.22138675,88.7267815,8.252175824,8.565973144,9.178557099,-2.318719864,-4.173695756,-0.838812477,82.94826825,88.23319347,84.97264519,9.77151,9.56,8.16E+00,-2.821244716,-4.345580101,-0.359021178,76.8056462,78.86774891,77.1511252
44.10587866,7.080279601,1.14055681,48.58777573,7.180479952,1.233313715,47.86829992,7.130379777,1.197399607,10.85330545,10.17338515,9.94743163,-1.015670567,-0.77511864,0.192407902,97.57918747,86.20575046,90.46173961,9.325533108,9.227388853,9.325533108,-2.3,-3.5069885,-0.625165742,94.7826087,94.48805692,93.67572465,9.02031,9.61,9.62E+00,-3.06470117,-3.817035956,-0.195809772,85.80773201,83.54843607,83.72963488
43.26809334,6.999607666,1.069381133,48.56163973,6.980953984,1.075864762,47.5902717,6.990280825,1.244460915,10.74875617,10.42646599,9.365501514,-0.97257033,-1.01504305,-0.437507096,101.0544395,88.31152325,93.16272033,7.711306812,8.697734733,9.163737631,-2.083284396,-2.431473294,-0.679409698,100.8695652,100.6514846,99.74310602,10.8873,10.4,9.82E+00,-2.791712374,-2.837490514,-0.279300411,90.81588605,88.3651431,88.584326
44.02076534,6.924859263,1.135444445,46.25084558,6.763588219,1.184610513,46.40148278,6.844223741,1.13487377,10.67751303,10.10022374,8.685403166,-0.68327967,-0.517706926,-1.018138219,93.36900096,85.34400923,88.10181542,7.724189971,8.709675989,9.325533108,-1.376977993,-2.090325193,-0.483499411,107.6689924,107.5678706,106.5376967,10.6403,10.4,9.85E+00,-1.857357493,-2.297407963,-0.072244924,94.3280947,92.81078849,92.5654684
48.68716,7.07885,1.204320988,44.81791773,6.55238279,1.132390151,47.06791133,6.815616395,1.177425859,10.96939604,10.09576485,8.40726183,0.08819425,-0.434167267,-1.279571623,81.23151014,75.41601656,77.27882851,9.001942153,8.943237275,9.026046672,-1.769370439,-1.968538856,-0.770807214,104.5617247,109.4209812,106.140106,10.0552,10.5,9.68E+00,-2.096786252,-2.142205763,-0.145448864,89.90611361,92.35798944,90.33106542
49.58365778,7.23456,1.21867284,48.1058172,7.096285871,1.061794537,49.22443857,7.165422936,1.250468868,10.62290067,9.578582245,8.360243832,-0.012337788,0.158023681,-1.208151432,82.45134349,77.43769462,78.91945967,8.926188701,9.10632989,8.797281032,-3.495897204,-2.818431456,-1.084562114,109.1014493,111.5554251,109.3355817,10.694,11.2,9.60E+00,-4.198777981,-2.755221984,-0.482347478,93.39428532,94.2586911,92.92712159
51.09118595,7.324647753,1.233024691,50.16401388,7.358756334,1.076905304,50.68708738,7.341702044,1.165475,8.543077514,9.42893135,8.360243832,-0.113505727,0.198367958,-1.200082576,75.59584799,68.64295901,71.08532946,9.810919539,9.460222225,8.578609573,-3.260461736,-2.724257269,-1.293816154,96.68200387,105.5851472,100.5228812,10.694,11.2,9.60E+00,-3.946605801,-2.644910086,-1.463176193,83.21829542,88.37703861,85.17183379
50.24637762,7.5467,1.242592592,51.88529038,7.416753333,1.106135275,51.81461622,7.481726667,1.316215051,9.030472819,9.182577424,10.85330545,0.471441964,0.63865281,1.381036012,82.33882824,72.41397501,76.15601921,9.891817278,9.453902521,8.252175824,-3.88828965,-3.055029382,-1.653327114,95.7664215,99.0695947,96.59247081,12.4853,11.6,9.79E+00,-4.524514991,-2.799568258,-3.727399002,83.77281256,84.36462369,83.25466244
48.48128522,7.5,1.252160493,50.74250755,7.32,1.130519827,51.23741383,7.52,1.297021807,9.94743163,10.15390242,8.764109994,1.313718222,-0.637581413,-0.963406289,87.51619014,85.39985877,85.4982093,9.941109235,9.144467661,8.492260177,-3.158708938,-3.246867645,-1.432426588,94.84189723,96.49259763,94.78485647,11.5011,12.1,9.67E+00,-3.396335259,-3.50190021,0.152052219,84.03908023,84.84664487,83.63477433
